ProductID,ProductName,Category,Price,Rating,NumReviews,StockQuantity,Discount,Sales,DateAdded,City,Stock In Vast or Limited Quantity,RevenueNet
207,Fish Oil,Vitamins and supplements,120.51,1.6,116,385,0.4,394,4/9/2024,Knoxville,True,28488.564
208,Multivitamin,Vitamins and supplements,83.29,2.9,2013,319,0.2,1518,3/9/2024,Spokane,True,101147.376
209,Fish Oil,Vitamins and supplements,152.91,3.8,2043,101,0.45,778,11/11/2023,Columbus,True,65430.189000000006
210,Vitamin D,Vitamins and supplements,61.42,2.0,2936,45,0.07,591,8/7/2023,San Diego,True,33758.2746
211,Fish Oil,Vitamins and supplements,113.07,2.4,935,927,0.47,1888,6/10/2024,Charleston,True,113142.36480000001
212,Multivitamin,Vitamins and supplements,53.05,2.4,917,102,0.07,870,3/14/2024,Milwaukee,True,42922.755
213,Fish Oil,Vitamins and supplements,349.67,4.3,105,886,0.34,1895,7/31/2023,San Francisco,True,437332.269
214,Vitamin D,Vitamins and supplements,449.15,3.4,3144,358,0.31,552,11/21/2023,Detroit,True,171072.25199999998
215,Protein Powder,Vitamins and supplements,474.2,3.5,1107,317,0.31,382,6/5/2024,Wichita,True,124989.636
216,Vitamin D,Vitamins and supplements,448.46,3.2,3385,21,0.23,514,2/6/2024,New Haven,True,177491.49879999997
217,Multivitamin,Vitamins and supplements,90.36,2.8,2134,523,0.08,1324,10/13/2023,McAllen,True,110065.70880000001
218,Fish Oil,Vitamins and supplements,171.22,2.9,4780,903,0.44,308,12/12/2023,Sacramento,True,29532.0256
219,Protein Powder,Vitamins and supplements,254.12,3.2,661,548,0.5,872,4/14/2024,Charleston,True,110796.32
220,Vitamin D,Vitamins and supplements,49.95,2.6,4540,92,0.21,1230,6/25/2023,Spokane,True,48536.415
221,Vitamin D,Vitamins and supplements,236.69,4.5,158,953,0.37,403,8/24/2023,Akron,False,60093.2241
222,Protein Powder,Vitamins and supplements,370.32,4.1,955,151,0.27,946,3/8/2024,Atlanta,False,255735.5856
223,Multivitamin,Vitamins and supplements,224.92,3.9,3811,577,0.3,931,9/24/2023,Queens,False,146580.364
224,Vitamin D,Vitamins and supplements,145.65,3.4,1269,636,0.11,1260,5/25/2024,Denver,False,163331.91
225,Protein Powder,Vitamins and supplements,419.64,1.9,4889,519,0.2,477,3/17/2024,Baltimore,False,160134.62399999998
226,Fish Oil,Vitamins and supplements,126.4,4.9,374,292,0.43,1004,5/2/2024,Columbus,False,72336.19200000001
227,Fish Oil,Vitamins and supplements,57.72,2.6,13,503,0.29,1107,2/3/2024,New York,False,45366.18839999999
228,Vitamin D,Vitamins and supplements,90.13,2.6,2040,27,0.13,1252,9/25/2023,Jacksonville,False,98173.2012
229,Vitamin D,Vitamins and supplements,298.32,3.4,4396,918,0.23,1418,6/2/2024,Birmingham,False,325723.6752
230,Vitamin D,Vitamins and supplements,226.59,2.3,2891,861,0.07,132,9/10/2023,McAllen,False,27816.188399999995
231,Protein Powder,Vitamins and supplements,312.4,3.8,575,885,0.08,1144,2/26/2024,St. Louis,False,328794.75200000004
232,Multivitamin,Vitamins and supplements,184.8,3.1,2352,496,0.35,1847,1/8/2024,Staten Island,False,221861.64
233,Vitamin D,Vitamins and supplements,435.45,1.8,956,915,0.13,1665,8/24/2023,Hartford,True,630771.0975
234,Protein Powder,Vitamins and supplements,35.33,3.6,1058,197,0.09,1082,7/23/2023,Spokane,True,34786.6246
235,Multivitamin,Vitamins and supplements,258.55,1.2,4585,275,0.49,1239,10/5/2023,Dayton,True,163375.1595
236,Vitamin D,Vitamins and supplements,18.52,2.3,3868,184,0.29,1207,12/17/2023,Orlando,True,15871.084399999998
237,Vitamin D,Vitamins and supplements,336.76,1.6,4403,335,0.47,891,6/4/2024,McAllen,True,159028.1748
238,Fish Oil,Vitamins and supplements,102.29,3.9,4612,494,0.09,1825,12/2/2023,Hartford,True,169878.11750000002
239,Vitamin D,Vitamins and supplements,489.53,2.5,3485,113,0.12,1561,1/28/2024,Columbia,True,672457.5704
240,Vitamin D,Vitamins and supplements,289.6,1.1,1863,344,0.34,800,6/11/2024,Grand Rapids,False,152908.8
241,Sunscreen,Skin care,471.03,4.3,1327,68,0.29,1981,11/5/2023,Palm Bay,False,662508.4053
242,Cleanser,Skin care,499.71,1.2,3232,680,0.5,780,3/31/2024,Chicago,False,194886.9
243,Moisturizer,Skin care,287.84,4.0,1347,609,0.2,493,2/1/2024,McAllen,False,113524.09599999999
244,Cleanser,Skin care,224.7,4.6,1000,278,0.22,1354,2/4/2024,Palm Bay,False,237310.164
245,Toner,Skin care,155.47,3.6,2772,654,0.32,710,1/21/2024,Portland,True,75060.91599999998
246,Moisturizer,Skin care,196.41,3.2,1440,304,0.27,290,3/2/2024,Cleveland,True,41579.997
247,Cleanser,Skin care,297.66,1.7,2889,961,0.23,1026,3/19/2024,New York,True,235157.3532
248,Cleanser,Skin care,476.22,4.4,1947,628,0.41,664,5/31/2024,Bronx,True,186563.94720000005
249,Moisturizer,Skin care,205.42,3.3,3371,739,0.3,943,7/5/2023,Provo,True,135597.74199999997
250,Cleanser,Skin care,375.97,3.9,1004,20,0.1,1014,7/12/2023,Colorado Springs,True,343110.22200000007
251,Sunscreen,Skin care,44.93,4.8,714,50,0.03,788,1/23/2024,Omaha,True,34342.6948
252,Cleanser,Skin care,105.33,1.7,963,372,0.14,1562,1/7/2024,Miami,True,141491.8956
253,Sunscreen,Skin care,270.81,3.3,105,419,0.36,1,3/27/2024,Sacramento,True,173.3184
254,Toner,Skin care,413.36,3.1,1286,350,0.43,1062,1/5/2024,Cleveland,False,250223.34240000005
255,Sunscreen,Skin care,154.69,4.2,444,297,0.46,1107,9/23/2023,San Juan,False,92470.5882
256,Cleanser,Skin care,279.61,1.2,2938,140,0.3,1141,9/9/2023,Orlando,False,223324.507
257,Cleanser,Skin care,300.83,4.2,9,983,0.21,1660,12/25/2023,Denton,False,394508.462
258,Toner,Skin care,387.27,3.2,4954,292,0.15,663,5/24/2024,Spokane,False,218246.00849999997
259,Toner,Skin care,217.63,3.7,145,914,0.31,992,10/14/2023,Mesa,False,148963.38239999997
260,Moisturizer,Skin care,92.33,3.9,1249,672,0.11,661,8/24/2023,Oklahoma City,False,54316.8157
261,Sunscreen,Skin care,122.82,1.8,1546,649,0.13,1100,10/2/2023,Portland,False,117538.73999999999
262,Moisturizer,Skin care,494.01,1.5,3729,834,0.22,636,12/28/2023,Minneapolis,False,245068.48080000002
263,Moisturizer,Skin care,349.29,5.0,4795,301,0.05,1241,3/2/2024,Austin,False,411795.4455
264,Cleanser,Skin care,453.71,4.1,4131,743,0.32,1699,3/31/2024,Phoenix,False,524180.2371999999
265,Toner,Skin care,189.81,2.4,3046,707,0.22,827,2/3/2024,Bakersfield,False,122438.83860000002
266,Toner,Skin care,402.17,1.9,2823,229,0.3,66,8/17/2023,Riverside,True,18580.254
267,Moisturizer,Skin care,233.86,1.8,2774,171,0.33,1232,8/26/2023,Reno,True,193037.39839999998
268,Cleanser,Skin care,228.71,2.3,661,811,0.04,452,7/15/2023,Omaha,True,99241.8432
269,Moisturizer,Skin care,348.1,1.8,207,617,0.05,632,4/18/2024,Orlando,True,208999.24
270,Toner,Skin care,10.61,2.2,3719,979,0.24,1565,10/19/2023,Albany,True,12619.534
271,Sunscreen,Skin care,205.66,1.6,1540,979,0.46,363,7/27/2023,Sacramento,True,40313.4732
272,Moisturizer,Skin care,339.06,1.4,4551,742,0.43,1012,9/14/2023,Cleveland,True,195583.3704
273,Toner,Skin care,393.19,3.8,3725,803,0.15,113,10/19/2023,Tampa,True,37765.8995
274,Cleanser,Skin care,196.65,2.4,2496,842,0.41,1725,1/10/2024,Raleigh,True,200140.53750000003
275,Toner,Skin care,437.93,1.6,405,938,0.29,1339,3/3/2024,Mesa,True,416335.6717
276,Toner,Skin care,112.17,4.7,4137,677,0.41,1826,1/6/2024,Dallas,True,120845.22780000004
277,Toner,Skin care,270.92,3.9,3138,847,0.11,1549,3/31/2024,Miami,True,373493.0212
278,Sunscreen,Skin care,207.46,1.7,4225,930,0.17,1811,9/30/2023,Richmond,False,311839.3498
279,Cleanser,Skin care,413.02,1.5,4259,94,0.24,1133,7/12/2023,Milwaukee,False,355643.26159999997
280,Cleanser,Skin care,416.37,2.3,2530,936,0.41,1676,2/16/2024,Sacramento,False,411723.31080000004
281,Mascara,Makeup,43.4,1.1,536,78,0.48,1979,5/31/2024,Akron,False,44662.072
282,Blush,Makeup,69.8,3.4,542,845,0.44,988,8/1/2023,Columbus,False,38618.944
283,Lipstick,Makeup,324.0,1.9,4349,129,0.33,466,8/30/2023,Palm Bay,False,101159.28
284,Lipstick,Makeup,286.58,1.8,4737,381,0.5,1276,4/17/2024,Albany,False,182838.03999999998
285,Lipstick,Makeup,492.0,2.0,4244,328,0.39,1517,9/23/2023,Akron,False,455282.04
286,Blush,Makeup,348.89,3.5,1638,551,0.41,1382,8/9/2023,Atlanta,False,284477.9282
287,Foundation,Makeup,315.71,3.1,3302,689,0.07,1651,12/4/2023,Oklahoma City,False,484750.6052999999
288,Mascara,Makeup,330.5,2.4,2139,981,0.41,1764,3/18/2024,Detroit,False,343971.18000000005
289,Foundation,Makeup,15.41,2.7,2293,741,0.13,649,8/3/2023,New York,False,8700.9483
290,Blush,Makeup,272.3,1.9,2009,241,0.31,1716,7/10/2023,Madison,True,322414.092
291,Foundation,Makeup,480.19,3.0,3042,496,0.27,702,8/9/2023,Providence,True,246078.1674
292,Blush,Makeup,58.06,3.0,545,563,0.12,593,10/24/2023,Jacksonville,True,30298.030400000003
293,Lipstick,Makeup,194.19,2.6,3493,553,0.39,396,2/20/2024,Columbia,True,46908.5364
294,Foundation,Makeup,60.05,3.6,424,128,0.4,1583,5/14/2024,Milwaukee,True,57035.48999999999
295,Foundation,Makeup,422.03,1.2,2279,788,0.41,758,8/27/2023,Richmond,True,188740.2566
296,Blush,Makeup,448.61,3.5,78,912,0.03,855,12/22/2023,Des Moines,True,372054.7035
297,Lipstick,Makeup,61.79,5.0,2148,7,0.02,1528,3/17/2024,Queens,True,92526.81760000001
298,Lipstick,Makeup,332.93,4.2,2711,16,0.48,276,10/24/2023,Birmingham,True,47782.113600000004
299,Mascara,Makeup,236.35,5.0,4531,398,0.47,498,5/15/2024,Austin,True,62382.219000000005
300,Lipstick,Makeup,95.31,1.4,2037,351,0.03,137,5/5/2024,Bakersfield,False,12665.7459
301,Lipstick,Makeup,50.26,4.9,1246,647,0.38,920,7/19/2023,Mesa,False,28668.303999999996
302,Mascara,Makeup,337.0,1.0,1827,381,0.13,1640,12/26/2023,McAllen,False,480831.6
303,Foundation,Makeup,269.85,1.2,369,777,0.4,651,7/1/2023,Palm Bay,False,105403.41
304,Blush,Makeup,65.84,2.9,3983,287,0.31,1249,6/1/2024,Cleveland,False,56741.570400000004
305,Mascara,Makeup,175.75,4.7,2230,968,0.19,1850,7/14/2023,Raleigh,False,263361.37500000006
306,Blush,Makeup,200.44,1.7,4083,413,0.46,1195,8/29/2023,San Diego,False,129343.932
307,Lipstick,Makeup,444.59,3.6,4066,121,0.41,1654,5/4/2024,Mission Viejo,False,433857.5974
308,Foundation,Makeup,136.63,3.2,2196,396,0.11,1661,8/15/2023,Detroit,False,201978.7627
309,Blush,Makeup,283.33,1.7,1759,202,0.16,661,10/21/2023,Providence,False,157316.14919999999
310,Foundation,Makeup,469.32,1.2,3537,769,0.07,462,9/3/2023,Madison,False,201648.03119999997
311,Mascara,Makeup,114.62,3.0,4183,43,0.37,1706,12/6/2023,Hartford,False,123191.2836
312,Foundation,Makeup,259.1,2.2,2066,22,0.34,1830,2/25/2024,Tucson,True,312940.98
313,Lipstick,Makeup,439.8,2.7,361,185,0.0,128,6/14/2023,Mesa,True,56294.4
314,Foundation,Makeup,441.91,2.1,1855,873,0.33,472,6/2/2024,Manhattan,True,139749.6184
315,Foundation,Makeup,369.2,3.5,922,65,0.18,1036,3/18/2024,San Francisco,True,313642.78400000004
316,Mascara,Makeup,382.89,1.1,2256,973,0.1,1441,5/23/2024,Phoenix,True,496570.041
317,Lipstick,Makeup,380.57,4.4,3895,210,0.5,131,2/22/2024,Hartford,True,24927.335
318,Foundation,Makeup,325.25,4.1,1013,226,0.07,1765,8/7/2023,Mesa,True,533881.6124999999
319,Blush,Makeup,97.4,1.1,4283,56,0.19,272,2/14/2024,Salt Lake City,False,21459.168
320,Lipstick,Makeup,245.68,3.6,4431,697,0.28,899,10/2/2023,Hartford,False,159023.7504
321,Denim Jacket,Coats and jackets,341.47,4.2,3259,59,0.16,1342,11/14/2023,Palm Bay,False,384932.30160000006
322,Rain Jacket,Coats and jackets,350.75,4.0,2974,867,0.26,431,12/22/2023,Chicago,False,111868.205
323,Denim Jacket,Coats and jackets,69.96,3.9,2528,145,0.19,1136,10/5/2023,Provo,False,64374.3936
324,Denim Jacket,Coats and jackets,370.47,5.0,1019,117,0.32,400,11/27/2023,McAllen,True,100767.84
325,Denim Jacket,Coats and jackets,253.12,1.7,398,709,0.5,123,3/29/2024,Concord,True,15566.880000000001
326,Leather Jacket,Coats and jackets,290.22,3.4,499,572,0.49,1794,2/26/2024,San Juan,True,265533.88680000004
327,Winter Coat,Coats and jackets,297.05,3.3,2757,848,0.46,562,10/11/2023,Hartford,True,90148.73400000001
328,Leather Jacket,Coats and jackets,137.06,2.7,4676,348,0.23,48,3/30/2024,Cape Coral,True,5065.7376
329,Denim Jacket,Coats and jackets,246.65,1.5,3331,637,0.36,1009,2/4/2024,Indianapolis,True,159276.704
330,Denim Jacket,Coats and jackets,367.46,4.1,685,827,0.07,1592,5/12/2024,Boise,True,544046.5775999998
331,Denim Jacket,Coats and jackets,331.91,4.8,1431,875,0.02,1365,11/5/2023,Des Moines,True,443996.00700000004
332,Leather Jacket,Coats and jackets,131.02,4.6,631,905,0.14,1205,2/27/2024,Concord,True,135776.026
333,Winter Coat,Coats and jackets,390.59,1.3,1719,618,0.03,249,6/15/2023,Rochester,False,94339.20269999998
334,Winter Coat,Coats and jackets,179.5,2.3,3141,638,0.12,671,10/8/2023,Charlotte,False,105991.16
335,Leather Jacket,Coats and jackets,482.06,3.2,1449,665,0.21,895,1/22/2024,Des Moines,False,340840.523
336,Winter Coat,Coats and jackets,252.3,4.9,3652,130,0.36,1956,8/12/2023,Akron,False,315839.232
337,Leather Jacket,Coats and jackets,161.26,4.8,1931,444,0.06,1201,2/16/2024,Harrisburg,False,182052.8644
338,Denim Jacket,Coats and jackets,214.82,1.4,597,288,0.26,1596,4/12/2024,Boise,False,253711.0128
339,Rain Jacket,Coats and jackets,207.95,3.2,3669,176,0.27,965,11/27/2023,Chicago,False,146490.37749999997
340,Rain Jacket,Coats and jackets,247.5,1.7,1537,21,0.42,1089,7/18/2023,Kansas City,False,156325.95
341,Rain Jacket,Coats and jackets,432.37,2.8,3750,85,0.15,1959,8/23/2023,Spokane,False,719960.9055
342,Denim Jacket,Coats and jackets,184.43,4.9,2290,830,0.25,31,9/9/2023,Bridgeport,False,4287.9974999999995
343,Denim Jacket,Coats and jackets,276.98,4.0,4979,213,0.01,743,11/12/2023,Springfield,False,203738.17860000004
344,Leather Jacket,Coats and jackets,441.0,4.5,3048,679,0.49,1049,4/7/2024,Atlanta,False,235930.59
345,Winter Coat,Coats and jackets,56.13,2.4,1067,96,0.2,226,9/24/2023,Virginia Beach,True,10148.304
346,Leather Jacket,Coats and jackets,331.82,4.3,4402,778,0.1,1609,6/4/2024,Rochester,True,480508.54199999996
347,Denim Jacket,Coats and jackets,184.77,4.0,484,596,0.16,904,4/26/2024,Oakland,True,140306.94720000002
348,Leather Jacket,Coats and jackets,458.39,3.1,4563,453,0.4,774,7/12/2023,New York,True,212876.316
349,Leather Jacket,Coats and jackets,187.92,4.6,1898,39,0.25,219,2/4/2024,Kansas City,True,30865.86
350,Leather Jacket,Coats and jackets,100.27,4.6,687,618,0.16,989,10/10/2023,Pittsburgh,True,83300.3052
351,Leather Jacket,Coats and jackets,442.38,4.2,3958,15,0.49,1132,5/22/2024,Las Vegas,True,255394.8216
352,Rain Jacket,Coats and jackets,320.99,1.7,1125,505,0.21,246,2/5/2024,Akron,True,62381.1966
353,Leather Jacket,Coats and jackets,346.56,1.4,2243,792,0.41,1689,1/31/2024,Little Rock,True,345350.5056000001
354,Leather Jacket,Coats and jackets,101.83,4.4,1395,485,0.27,210,4/13/2024,Spokane,True,15610.538999999999
355,Denim Jacket,Coats and jackets,494.15,4.6,1899,456,0.18,1249,2/2/2024,Tampa,True,506098.547
356,Denim Jacket,Coats and jackets,174.25,1.7,3348,155,0.41,189,1/1/2024,Dallas,True,19430.617500000004
357,Denim Jacket,Coats and jackets,453.63,4.0,4433,313,0.31,278,12/19/2023,Concord,False,87015.30659999998
358,Denim Jacket,Coats and jackets,182.66,4.4,1674,861,0.49,930,8/28/2023,Austin,False,86635.63799999999
359,Denim Jacket,Coats and jackets,372.25,1.4,4578,935,0.0,1070,11/24/2023,Bakersfield,False,398307.5
360,Denim Jacket,Coats and jackets,121.32,4.3,854,639,0.32,515,8/14/2023,Philadelphia,False,42486.263999999996
361,Road Bike,Bicycles,186.59,1.3,1336,628,0.2,1677,5/4/2024,Columbia,False,250329.14400000003
362,Mountain Bike,Bicycles,396.34,3.7,2257,114,0.45,1274,11/6/2023,Omaha,False,277715.43799999997
363,Hybrid Bike,Bicycles,92.85,2.6,2597,141,0.43,839,12/5/2023,New Orleans,False,44403.6555
364,Hybrid Bike,Bicycles,212.25,4.2,595,880,0.02,855,9/16/2023,Detroit,False,177844.275
365,Road Bike,Bicycles,483.46,1.5,4088,82,0.49,898,9/11/2023,Harrisburg,False,221415.0108
366,Mountain Bike,Bicycles,421.34,4.9,3789,62,0.28,1659,2/12/2024,El Paso,False,503282.20319999993
367,Electric Bike,Bicycles,321.19,2.8,1143,933,0.06,675,8/31/2023,Sacramento,False,203795.055
368,Mountain Bike,Bicycles,16.08,2.9,4916,738,0.11,333,11/3/2023,Charlotte,False,4765.6296
369,Mountain Bike,Bicycles,33.59,4.6,4008,631,0.09,694,5/27/2024,Allentown,False,21213.428600000003
370,Mountain Bike,Bicycles,420.69,2.1,2315,34,0.13,493,4/23/2024,Bonita Springs,False,180438.14789999998
371,Mountain Bike,Bicycles,265.51,1.3,1299,868,0.3,1952,11/24/2023,Oklahoma City,False,362792.86399999994
372,Mountain Bike,Bicycles,26.0,4.5,4577,727,0.48,1031,8/16/2023,Palm Bay,False,13939.119999999999
373,Hybrid Bike,Bicycles,220.91,2.3,3659,173,0.39,1896,1/17/2024,Oakland,False,255495.6696
374,Road Bike,Bicycles,90.76,1.7,1573,787,0.39,178,2/1/2024,Riverside,False,9854.720800000001
375,Hybrid Bike,Bicycles,261.06,1.4,578,853,0.13,1185,7/1/2023,Colorado Springs,False,269139.807
376,Hybrid Bike,Bicycles,492.08,2.1,4005,261,0.45,1745,4/12/2024,Rochester,False,472273.78
377,Electric Bike,Bicycles,306.0,4.6,3451,361,0.49,92,2/24/2024,San Francisco,False,14357.52
378,Mountain Bike,Bicycles,315.03,2.9,1455,748,0.24,1712,1/23/2024,Richmond,True,409891.8336
379,Mountain Bike,Bicycles,12.7,1.0,1213,135,0.02,891,6/25/2023,Albuquerque,True,11089.386
380,Road Bike,Bicycles,236.8,2.8,703,317,0.2,1845,10/23/2023,Harrisburg,True,349516.80000000005
381,Mountain Bike,Bicycles,410.17,2.1,855,788,0.17,1958,12/12/2023,San Francisco,True,666583.6738
382,Mountain Bike,Bicycles,24.54,3.7,1517,658,0.23,126,4/27/2024,Miami,True,2380.8708
383,Mountain Bike,Bicycles,203.34,2.7,3403,583,0.45,1132,9/18/2023,New Haven,True,126599.48400000003
384,Mountain Bike,Bicycles,161.59,4.3,987,249,0.36,1176,7/1/2023,Baltimore,True,121619.09760000001
385,Road Bike,Bicycles,35.06,2.0,726,688,0.3,849,1/18/2024,Richmond,True,20836.158000000003
386,Road Bike,Bicycles,335.99,4.2,419,593,0.05,1774,3/20/2024,Reno,True,566243.9469999999
387,Mountain Bike,Bicycles,44.79,1.3,2702,40,0.47,958,9/1/2023,Colorado Springs,True,22741.674600000002
388,Mountain Bike,Bicycles,326.76,4.6,1996,265,0.25,562,2/15/2024,Palm Bay,False,137729.34
389,Mountain Bike,Bicycles,310.16,4.5,3155,453,0.06,1537,3/11/2024,Oklahoma City,False,448112.9648
390,Road Bike,Bicycles,416.22,5.0,4008,267,0.15,1856,8/6/2023,Austin,False,656628.672
391,Mountain Bike,Bicycles,205.69,4.6,4669,48,0.11,920,9/7/2023,New Orleans,False,168418.972
392,Electric Bike,Bicycles,329.62,4.4,1130,657,0.2,1452,3/31/2024,New Orleans,False,382886.59200000006
393,Mountain Bike,Bicycles,432.25,3.4,3435,865,0.19,194,1/8/2024,Jacksonville,False,67923.765
394,Electric Bike,Bicycles,459.15,2.7,359,74,0.29,1848,2/15/2024,Richmond,False,602441.5319999999
395,Electric Bike,Bicycles,202.56,3.1,3361,439,0.08,6,11/29/2023,Las Vegas,True,1118.1312
396,Mountain Bike,Bicycles,446.15,2.4,3219,786,0.01,1467,2/7/2024,Brooklyn,True,647957.0295
397,Hybrid Bike,Bicycles,162.5,3.7,929,687,0.11,1227,7/27/2023,Boise,True,177454.875
398,Hybrid Bike,Bicycles,347.25,1.6,1399,343,0.25,74,4/28/2024,Birmingham,True,19272.375
399,Electric Bike,Bicycles,58.66,1.8,4458,447,0.21,1586,8/11/2023,Memphis,True,73497.4604
400,Road Bike,Bicycles,380.54,2.8,4637,937,0.45,124,5/6/2024,Cincinnati,True,25952.828
401,Sketchbook,Art and crafting materials,193.65,2.9,785,200,0.49,76,4/14/2024,El Paso,True,7505.874
402,Brushes,Art and crafting materials,84.28,1.1,3807,277,0.27,1188,8/12/2023,Baton Rouge,True,73090.9872
403,Paint Set,Art and crafting materials,275.44,4.0,2390,946,0.18,1377,2/24/2024,Baltimore,True,311010.3216
404,Brushes,Art and crafting materials,96.81,3.0,382,532,0.48,358,7/24/2023,Portland,True,18022.1496
405,Brushes,Art and crafting materials,90.97,3.3,1134,865,0.24,434,9/13/2023,Detroit,True,30005.544799999996
406,Brushes,Art and crafting materials,441.35,3.5,3735,761,0.23,998,7/7/2023,Las Vegas,True,339159.82100000005
