ProductID,ProductName,Category,Price,Rating,NumReviews,StockQuantity,Discount,Sales,DateAdded,City,Stock In Vast or Limited Quantity,RevenueNet
407,Canvas,Art and crafting materials,29.34,2.9,2211,885,0.11,63,3/13/2024,Knoxville,True,1645.0938
408,Paint Set,Art and crafting materials,303.57,2.4,3630,139,0.02,1781,6/7/2024,Oklahoma City,False,529845.0066
409,Paint Set,Art and crafting materials,343.57,2.9,882,146,0.26,619,10/20/2023,Miami,False,157375.67419999998
410,Canvas,Art and crafting materials,433.14,3.4,1610,416,0.28,406,11/22/2023,Denver,False,126615.48479999999
411,Canvas,Art and crafting materials,251.24,3.3,3802,81,0.22,1710,10/17/2023,Queens,False,335103.912
412,Canvas,Art and crafting materials,405.23,2.9,2558,328,0.03,940,7/11/2023,New Haven,False,369488.71400000004
413,Paint Set,Art and crafting materials,425.01,4.6,2490,836,0.26,1517,12/6/2023,Houston,False,477107.72579999996
414,Brushes,Art and crafting materials,369.67,4.1,4117,348,0.02,1858,4/19/2024,Virginia Beach,False,673109.9228000001
415,Sketchbook,Art and crafting materials,75.87,2.2,1999,203,0.4,1687,5/8/2024,Chicago,True,76795.614
416,Canvas,Art and crafting materials,269.0,4.2,3234,18,0.1,793,2/20/2024,Staten Island,True,191985.3
417,Canvas,Art and crafting materials,154.36,1.1,1088,291,0.42,0,5/6/2024,San Diego,True,0.0
418,Paint Set,Art and crafting materials,379.18,4.1,200,126,0.44,546,12/1/2023,Long Beach,True,115938.07680000001
419,Brushes,Art and crafting materials,53.42,3.0,413,990,0.03,1378,4/1/2024,Oakland,True,71404.3772
420,Brushes,Art and crafting materials,319.72,3.3,2015,289,0.0,82,2/10/2024,Toledo,True,26217.04
421,Sketchbook,Art and crafting materials,156.79,1.3,2422,161,0.4,1679,6/20/2023,Charlotte,True,157950.24599999998
422,Canvas,Art and crafting materials,81.15,3.8,2158,926,0.12,294,11/10/2023,Albuquerque,True,20995.128
423,Sketchbook,Art and crafting materials,84.64,2.1,3701,732,0.29,1830,7/27/2023,Kansas City,True,109972.75200000001
424,Paint Set,Art and crafting materials,323.83,4.9,1556,402,0.18,1336,9/5/2023,Cincinnati,True,354762.24159999995
425,Sketchbook,Art and crafting materials,102.04,3.9,1589,563,0.32,1905,5/29/2024,Bonita Springs,True,132182.61599999998
426,Sketchbook,Art and crafting materials,359.84,4.3,2307,204,0.46,775,5/31/2024,San Jose,True,150593.04
427,Brushes,Art and crafting materials,87.73,4.5,4449,638,0.03,1739,4/24/2024,Cincinnati,True,147985.59590000001
428,Brushes,Art and crafting materials,60.35,1.8,1884,153,0.36,1749,8/23/2023,Phoenix,True,67553.376
429,Paint Set,Art and crafting materials,40.72,4.4,2437,324,0.47,1855,1/7/2024,Grand Rapids,True,40033.868
430,Canvas,Art and crafting materials,59.93,2.4,4232,922,0.43,1475,3/4/2024,Washington,True,50386.147500000014
431,Sketchbook,Art and crafting materials,447.02,2.7,2224,197,0.19,1995,12/16/2023,San Juan,False,722361.969
432,Paint Set,Art and crafting materials,66.85,1.2,1948,928,0.47,1752,2/13/2024,Baton Rouge,False,62074.236000000004
433,Brushes,Art and crafting materials,12.14,1.7,3988,234,0.33,928,5/19/2024,Harrisburg,False,7548.166399999999
434,Canvas,Art and crafting materials,73.5,3.7,4888,605,0.13,1875,11/14/2023,Charlotte,False,119896.875
435,Canvas,Art and crafting materials,499.74,1.4,2587,552,0.24,1519,1/18/2024,San Jose,False,576919.8456
436,Canvas,Art and crafting materials,190.67,2.5,891,454,0.38,209,10/27/2023,Grand Rapids,False,24707.018599999996
437,Paint Set,Art and crafting materials,213.74,3.9,4744,328,0.43,1845,3/4/2024,Raleigh,False,224779.67100000003
438,Paint Set,Art and crafting materials,379.47,1.1,3976,727,0.47,1827,9/12/2023,Virginia Beach,False,367444.59570000006
439,Brushes,Art and crafting materials,164.66,3.6,3220,539,0.36,1461,4/8/2024,Boise,False,153963.6864
440,Canvas,Art and crafting materials,51.82,1.2,1548,312,0.41,53,1/26/2024,Portland,False,1620.4114000000004
441,Coffee Mug,Drinkware,141.12,4.3,4653,524,0.19,1815,9/28/2023,Staten Island,False,207467.56800000003
442,Water Bottle,Drinkware,357.6,4.8,674,920,0.37,613,5/26/2024,Bakersfield,False,138101.544
443,Tea Cup,Drinkware,301.61,1.0,4266,408,0.48,1211,7/2/2023,Detroit,True,189929.84920000003
444,Water Bottle,Drinkware,383.53,2.8,2831,686,0.11,1627,12/9/2023,Mission Viejo,True,555362.9459
445,Tea Cup,Drinkware,71.52,1.1,2222,733,0.18,1444,1/30/2024,Allentown,True,84685.4016
446,Wine Glass,Drinkware,18.6,2.2,32,54,0.26,755,8/4/2023,Columbus,True,10391.820000000002
447,Water Bottle,Drinkware,289.62,3.3,4579,972,0.49,622,8/10/2023,Fresno,True,91873.2564
448,Coffee Mug,Drinkware,278.01,4.3,3030,728,0.15,1068,11/11/2023,Des Moines,True,252377.47799999997
449,Wine Glass,Drinkware,158.43,1.3,488,156,0.12,411,11/20/2023,Los Angeles,True,57300.96240000001
450,Wine Glass,Drinkware,39.26,3.7,515,601,0.5,630,1/31/2024,Kansas City,False,12366.9
451,Tea Cup,Drinkware,495.75,3.2,3871,539,0.39,1552,4/14/2024,Concord,False,469336.43999999994
452,Water Bottle,Drinkware,105.96,1.6,25,24,0.39,1324,7/9/2023,Worcester,False,85577.53439999999
453,Wine Glass,Drinkware,491.01,3.1,3483,970,0.13,1072,12/20/2023,Concord,False,457935.5664
454,Tea Cup,Drinkware,175.3,3.9,1592,558,0.03,685,10/14/2023,Orlando,False,116478.08499999999
455,Water Bottle,Drinkware,82.18,1.0,2295,565,0.21,421,10/30/2023,Palm Bay,True,27332.2462
456,Wine Glass,Drinkware,183.59,4.8,2500,389,0.14,597,11/15/2023,Springfield,True,94258.77780000001
457,Water Bottle,Drinkware,277.82,2.7,1757,2,0.08,1116,6/4/2024,Boise,True,285243.3504
458,Tea Cup,Drinkware,449.86,3.7,3823,330,0.4,1546,6/27/2023,Phoenix,True,417290.136
459,Tea Cup,Drinkware,332.97,1.4,4675,866,0.25,695,7/28/2023,Dayton,True,173560.61250000002
460,Wine Glass,Drinkware,490.76,3.3,356,600,0.46,310,6/20/2023,Minneapolis,True,82153.224
461,Water Bottle,Drinkware,16.38,1.1,619,882,0.37,124,6/24/2023,Cleveland,True,1279.6056
462,Coffee Mug,Drinkware,480.47,3.1,929,246,0.2,361,6/4/2024,Des Moines,True,138759.736
463,Water Bottle,Drinkware,361.98,2.0,4282,595,0.28,1877,3/11/2024,Bonita Springs,True,489194.25120000006
464,Water Bottle,Drinkware,305.5,4.3,3619,612,0.19,1179,10/1/2023,Seattle,False,291749.445
465,Wine Glass,Drinkware,32.57,4.2,4967,321,0.26,943,3/13/2024,Sacramento,False,22727.9974
466,Water Bottle,Drinkware,220.06,1.1,3947,652,0.0,739,9/21/2023,Bridgeport,False,162624.34
467,Water Bottle,Drinkware,204.94,4.7,2176,671,0.26,326,10/15/2023,Wichita,False,49439.7256
468,Wine Glass,Drinkware,202.3,4.0,3696,358,0.29,717,5/26/2024,Akron,False,102984.861
469,Water Bottle,Drinkware,496.3,2.5,692,90,0.21,960,2/19/2024,San Juan,False,376393.92000000004
470,Coffee Mug,Drinkware,103.88,4.7,3699,854,0.25,1738,5/2/2024,Los Angeles,False,135407.58
471,Coffee Mug,Drinkware,122.06,4.8,2401,748,0.11,1603,11/28/2023,Provo,False,174139.3402
472,Tea Cup,Drinkware,223.94,3.3,2635,281,0.42,1132,12/7/2023,Fresno,False,147030.04640000002
473,Wine Glass,Drinkware,448.11,4.8,4647,644,0.21,131,9/7/2023,Grand Rapids,False,46374.903900000005
474,Water Bottle,Drinkware,445.55,3.2,3180,220,0.13,1391,1/17/2024,San Jose,False,539191.2435000001
475,Tea Cup,Drinkware,428.96,1.8,3576,474,0.03,270,11/30/2023,Houston,False,112344.62399999998
476,Wine Glass,Drinkware,407.33,4.3,3607,535,0.33,1858,8/27/2023,New York,True,507068.82379999995
477,Coffee Mug,Drinkware,237.01,1.2,278,876,0.02,253,12/14/2023,Las Vegas,True,58764.259399999995
478,Water Bottle,Drinkware,270.69,3.4,699,565,0.18,1848,1/26/2024,Pittsburgh,True,410192.7984
479,Tea Cup,Drinkware,120.8,2.2,3388,211,0.12,1714,7/6/2023,Indianapolis,True,182205.056
480,Wine Glass,Drinkware,103.65,2.2,4082,510,0.32,1192,7/5/2023,Albuquerque,True,84014.544
481,Eau de Toilette,Perfume and cologne,158.44,2.3,1135,410,0.14,1208,4/26/2024,Buffalo,True,164600.1472
482,Eau de Toilette,Perfume and cologne,208.82,1.9,4308,309,0.3,752,9/14/2023,San Diego,True,109922.84799999998
483,Body Spray,Perfume and cologne,213.09,4.0,4538,161,0.39,520,1/25/2024,Las Vegas,True,67592.148
484,Perfume Oil,Perfume and cologne,30.79,2.1,3907,559,0.15,152,2/10/2024,Washington,True,3978.0679999999998
485,Eau de Parfum,Perfume and cologne,284.44,4.1,1752,562,0.18,488,3/16/2024,Minneapolis,True,113821.5104
486,Eau de Toilette,Perfume and cologne,351.63,3.9,1914,197,0.46,406,12/28/2023,Las Vegas,True,77091.3612
487,Eau de Parfum,Perfume and cologne,432.23,2.1,4858,680,0.1,1164,4/3/2024,Toledo,True,452804.148
488,Eau de Toilette,Perfume and cologne,335.92,1.6,3408,574,0.38,1903,12/20/2023,Cleveland,False,396338.5712
489,Eau de Parfum,Perfume and cologne,474.07,3.0,1497,782,0.25,863,2/5/2024,Birmingham,False,306841.8075
490,Perfume Oil,Perfume and cologne,198.33,1.1,1907,418,0.01,825,8/28/2023,Baltimore,False,161986.0275
491,Eau de Toilette,Perfume and cologne,423.21,1.4,3386,924,0.41,888,12/27/2023,Birmingham,False,221728.1832
492,Body Spray,Perfume and cologne,220.5,2.2,3407,389,0.06,1263,7/28/2023,Denver,False,261782.00999999998
493,Eau de Toilette,Perfume and cologne,280.83,2.6,4986,554,0.43,1683,3/9/2024,Harrisburg,False,269403.0273
494,Perfume Oil,Perfume and cologne,316.26,2.3,3093,882,0.25,839,6/5/2024,Albany,False,199006.60499999998
495,Eau de Toilette,Perfume and cologne,316.19,3.3,3062,594,0.31,499,7/20/2023,Charleston,False,108867.3789
496,Perfume Oil,Perfume and cologne,101.59,1.1,2378,900,0.18,1424,3/7/2024,Minneapolis,False,118624.61120000001
497,Eau de Parfum,Perfume and cologne,369.02,2.6,887,58,0.18,49,5/24/2024,Wichita,False,14827.223600000001
498,Eau de Toilette,Perfume and cologne,172.9,1.2,2606,678,0.47,1164,3/20/2024,Harrisburg,False,106665.46800000002
499,Eau de Toilette,Perfume and cologne,369.41,1.5,3474,127,0.38,759,5/14/2024,Detroit,False,173836.95780000003
500,Perfume Oil,Perfume and cologne,145.4,2.7,4664,391,0.03,1692,11/23/2023,New Orleans,True,238636.29600000003
501,Eau de Parfum,Perfume and cologne,60.53,3.2,1341,680,0.37,1497,11/6/2023,Little Rock,True,57086.448300000004
502,Eau de Parfum,Perfume and cologne,204.83,2.1,4873,97,0.24,207,6/10/2024,Austin,True,32223.855600000003
503,Perfume Oil,Perfume and cologne,279.31,3.8,153,938,0.3,218,1/7/2024,Raleigh,True,42622.706
504,Body Spray,Perfume and cologne,476.2,2.2,2195,107,0.23,1506,7/26/2023,Denton,True,552211.044
505,Eau de Toilette,Perfume and cologne,324.4,3.8,1742,282,0.34,480,6/26/2023,Tulsa,True,102769.91999999998
506,Perfume Oil,Perfume and cologne,295.94,3.1,2555,257,0.43,1088,3/21/2024,San Jose,True,183530.15040000004
507,Eau de Toilette,Perfume and cologne,230.05,3.4,4757,946,0.44,890,10/8/2023,Phoenix,True,114656.92000000003
508,Eau de Toilette,Perfume and cologne,316.35,2.5,283,448,0.01,1091,6/5/2024,Mesa,True,341686.47150000004
509,Eau de Parfum,Perfume and cologne,275.58,4.8,3491,72,0.42,617,8/29/2023,St. Louis,True,98619.0588
510,Eau de Toilette,Perfume and cologne,488.73,1.4,369,794,0.22,1442,10/12/2023,San Diego,False,549703.9548000001
511,Body Spray,Perfume and cologne,51.31,4.2,4462,270,0.41,378,3/31/2024,New York,False,11443.156200000003
512,Body Spray,Perfume and cologne,14.44,3.4,3856,42,0.32,169,11/13/2023,Des Moines,False,1659.4447999999998
513,Eau de Parfum,Perfume and cologne,54.78,1.8,150,110,0.37,1070,4/10/2024,Knoxville,False,36927.198000000004
514,Eau de Parfum,Perfume and cologne,115.06,2.1,4897,295,0.18,945,7/30/2023,Virginia Beach,False,89159.994
515,Eau de Toilette,Perfume and cologne,302.58,3.4,1629,303,0.17,1361,5/5/2024,Dayton,False,341803.44539999997
516,Body Spray,Perfume and cologne,413.26,4.7,3757,386,0.31,832,3/13/2024,Grand Rapids,False,237244.30079999997
517,Eau de Toilette,Perfume and cologne,152.83,4.1,2556,389,0.4,294,9/2/2023,Seattle,False,26959.212000000003
518,Eau de Parfum,Perfume and cologne,448.72,3.7,4663,186,0.23,444,4/15/2024,Bronx,False,153408.3936
519,Body Spray,Perfume and cologne,322.6,4.3,679,419,0.27,1642,5/6/2024,Memphis,False,386687.716
520,Body Spray,Perfume and cologne,41.36,4.3,2559,138,0.3,1228,9/26/2023,Charlotte,False,35553.056
521,White Wine,Wine,256.29,1.2,4917,87,0.46,1230,2/4/2024,Cape Coral,False,170227.818
522,Rose Wine,Wine,359.35,1.0,120,384,0.46,1364,1/31/2024,Columbia,True,264682.83600000007
523,Red Wine,Wine,100.97,3.7,2668,302,0.34,802,4/4/2024,Louisville,True,53445.44039999999
524,Red Wine,Wine,161.81,2.0,2359,745,0.27,276,4/12/2024,Minneapolis,True,32601.4788
525,Rose Wine,Wine,47.55,4.5,2591,566,0.48,1571,2/23/2024,Charleston,True,38844.546
526,White Wine,Wine,193.02,2.1,2895,96,0.16,828,1/27/2024,Charleston,True,134249.2704
527,White Wine,Wine,281.15,3.0,661,424,0.43,1449,3/17/2024,Queens,True,232210.2195
528,Red Wine,Wine,178.94,2.8,2942,725,0.15,1262,12/30/2023,Reno,True,191948.938
529,Rose Wine,Wine,97.83,3.8,4590,623,0.06,1424,10/9/2023,Columbia,True,130951.32479999997
530,Sparkling Wine,Wine,432.86,3.1,3089,605,0.08,288,11/16/2023,Omaha,True,114690.58560000002
531,White Wine,Wine,91.22,4.6,4729,649,0.32,114,1/2/2024,Little Rock,False,7071.3744
532,Red Wine,Wine,113.83,2.2,2294,558,0.2,146,2/15/2024,Kansas City,False,13295.344000000001
533,Rose Wine,Wine,377.2,3.3,2410,508,0.21,1312,5/24/2024,Tucson,False,390960.256
534,Rose Wine,Wine,351.25,3.8,448,924,0.25,1522,1/23/2024,Portland,False,400951.875
535,White Wine,Wine,291.95,1.1,238,204,0.35,244,7/28/2023,Denton,False,46303.270000000004
536,Red Wine,Wine,175.23,1.6,4166,268,0.2,304,6/5/2024,Provo,False,42615.936
537,White Wine,Wine,258.82,2.7,1776,573,0.4,1560,10/5/2023,Concord,False,242255.52
538,Red Wine,Wine,209.98,4.5,2463,793,0.13,24,8/7/2023,Colorado Springs,False,4384.3823999999995
539,Sparkling Wine,Wine,351.66,4.0,504,597,0.42,498,6/14/2023,Spokane,False,101573.47440000002
540,Rose Wine,Wine,149.9,3.1,3484,338,0.41,1960,9/15/2023,Bonita Springs,False,173344.36000000004
541,Rose Wine,Wine,16.55,2.6,2104,231,0.01,383,4/25/2024,Pittsburgh,False,6275.2635
542,White Wine,Wine,42.82,4.5,2763,750,0.27,291,7/13/2023,Little Rock,False,9096.2526
543,Sparkling Wine,Wine,277.34,4.9,4177,833,0.26,334,5/23/2024,Milwaukee,True,68547.3544
544,Sparkling Wine,Wine,471.85,1.2,2370,850,0.04,205,7/28/2023,Rochester,True,92860.08
545,Sparkling Wine,Wine,43.67,2.5,2890,121,0.17,95,7/1/2023,Tucson,True,3443.3795
546,White Wine,Wine,116.66,3.6,670,123,0.05,1527,11/18/2023,Pittsburgh,True,169232.829
547,Sparkling Wine,Wine,42.57,4.1,249,313,0.39,1452,7/30/2023,Chicago,True,37705.1004
548,Rose Wine,Wine,341.96,4.0,3426,484,0.1,43,5/14/2024,Sacramento,True,13233.852
549,Rose Wine,Wine,93.24,1.8,219,901,0.37,400,11/10/2023,Bonita Springs,True,23496.48
550,Rose Wine,Wine,302.61,3.6,803,489,0.29,1493,4/11/2024,Charleston,True,320775.6783
551,White Wine,Wine,160.38,2.7,53,527,0.1,1082,8/4/2023,Oklahoma City,True,156178.04400000002
552,Sparkling Wine,Wine,303.89,4.4,2781,715,0.36,394,11/18/2023,Port St. Lucie,False,76628.90239999999
553,Sparkling Wine,Wine,47.72,3.8,370,857,0.23,1341,11/1/2023,Bakersfield,False,49274.240399999995
554,Red Wine,Wine,143.25,3.8,4334,194,0.47,1245,4/12/2024,Bronx,False,94523.5125
555,Red Wine,Wine,269.07,4.3,3988,377,0.14,922,6/22/2023,Ogden,False,213350.9844
556,Rose Wine,Wine,139.67,3.6,974,206,0.39,1814,7/22/2023,Oklahoma City,False,154550.44179999997
557,Sparkling Wine,Wine,53.31,3.8,203,160,0.22,768,12/30/2023,Cincinnati,False,31934.8224
558,Rose Wine,Wine,139.36,2.7,607,674,0.41,827,2/13/2024,Concord,False,67997.92480000002
559,White Wine,Wine,336.76,2.3,2103,365,0.44,1767,10/1/2023,Omaha,False,333230.7552
560,Red Wine,Wine,223.85,3.7,2378,992,0.29,1791,5/5/2024,Detroit,False,284649.89849999995
561,Knee-High Socks,Socks,415.06,4.6,956,798,0.4,572,7/1/2023,Oakland,False,142448.592
562,Ankle Socks,Socks,289.87,2.2,2828,880,0.48,458,12/8/2023,Tulsa,False,69035.43920000001
563,Wool Socks,Socks,394.03,3.3,4603,303,0.16,597,12/29/2023,Salt Lake City,False,197598.16439999998
564,Ankle Socks,Socks,384.53,3.5,991,355,0.02,206,9/30/2023,Jacksonville,True,77628.91639999999
565,Ankle Socks,Socks,12.62,4.8,4804,852,0.2,338,5/18/2024,Fresno,True,3412.448
566,Knee-High Socks,Socks,495.43,4.0,2730,449,0.35,938,1/11/2024,Mesa,True,302063.67100000003
567,Knee-High Socks,Socks,289.05,4.5,650,621,0.19,539,11/28/2023,Buffalo,True,126196.3395
568,Ankle Socks,Socks,113.7,5.0,2827,561,0.32,1136,12/25/2023,Pittsburgh,True,87830.97599999998
569,Knee-High Socks,Socks,470.57,3.0,4383,906,0.42,1178,4/18/2024,Colorado Springs,True,321512.2468
570,Cotton Socks,Socks,192.83,4.8,2324,939,0.25,1448,4/14/2024,New Haven,True,209413.38
571,Ankle Socks,Socks,487.38,1.3,917,850,0.37,838,9/26/2023,Reno,False,257307.3972
572,Wool Socks,Socks,97.88,3.8,1749,753,0.33,92,1/22/2024,Las Vegas,False,6033.323199999999
573,Cotton Socks,Socks,19.38,4.1,374,58,0.35,779,8/21/2023,St. Louis,False,9813.063
574,Cotton Socks,Socks,345.99,4.6,3255,89,0.2,972,7/26/2023,Spokane,False,269041.824
575,Wool Socks,Socks,418.56,3.6,1610,967,0.05,1834,1/14/2024,Louisville,False,729257.088
576,Knee-High Socks,Socks,25.55,2.7,4735,339,0.44,1167,7/30/2023,Indianapolis,False,16697.436
577,Ankle Socks,Socks,113.5,4.5,1262,951,0.1,1204,11/10/2023,Boise,False,122988.6
578,Knee-High Socks,Socks,443.45,1.5,4274,211,0.11,464,10/17/2023,Rochester,False,183127.112
579,Ankle Socks,Socks,486.96,2.9,2654,884,0.03,275,10/25/2023,New Haven,True,129896.57999999999
580,Wool Socks,Socks,487.92,4.3,3135,809,0.47,1938,6/1/2024,Atlanta,True,501162.1488
581,Cotton Socks,Socks,44.81,1.8,762,275,0.03,727,4/21/2024,Spokane,True,31599.563899999997
582,Ankle Socks,Socks,82.17,4.9,2040,807,0.06,235,4/17/2024,Minneapolis,True,18151.353
583,Ankle Socks,Socks,401.16,2.3,903,92,0.12,1083,1/26/2024,Charleston,True,382321.52640000003
584,Ankle Socks,Socks,189.14,2.4,1036,991,0.49,1817,3/18/2024,San Jose,True,175270.3638
585,Knee-High Socks,Socks,81.99,2.4,2430,855,0.08,1494,9/8/2023,Allentown,True,112693.6152
586,Cotton Socks,Socks,416.36,3.8,3373,95,0.08,191,9/20/2023,Worcester,True,73162.7792
587,Knee-High Socks,Socks,158.78,2.2,3183,827,0.24,1168,4/8/2024,El Paso,True,140945.8304
588,Ankle Socks,Socks,492.27,2.6,2153,180,0.21,776,9/8/2023,Mesa,False,301781.2008
589,Wool Socks,Socks,180.06,3.2,2153,270,0.02,1526,12/28/2023,Mission Viejo,False,269276.1288
590,Wool Socks,Socks,494.83,4.6,3802,980,0.24,1743,11/24/2023,Madison,False,655491.4044
591,Ankle Socks,Socks,284.19,3.7,226,47,0.2,1462,8/22/2023,Cleveland,True,332388.624
592,Knee-High Socks,Socks,213.91,3.1,2535,908,0.44,1252,3/27/2024,Memphis,True,149976.5792
593,Wool Socks,Socks,261.32,4.5,4405,131,0.49,1095,9/5/2023,Tampa,True,145934.154
594,Wool Socks,Socks,334.22,1.6,1445,119,0.09,1757,2/2/2024,Buffalo,True,534374.3314000001
595,Wool Socks,Socks,209.21,4.6,2294,71,0.19,5,11/19/2023,Omaha,True,847.3005
596,Knee-High Socks,Socks,400.89,2.5,698,75,0.28,1822,6/29/2023,Queens,True,525903.5375999999
597,Ankle Socks,Socks,175.45,5.0,2334,765,0.26,1619,5/30/2024,Tucson,True,210199.627
598,Wool Socks,Socks,436.63,4.2,275,499,0.38,1973,9/13/2023,Mission Viejo,True,534112.0138
599,Knee-High Socks,Socks,248.2,4.7,4204,278,0.15,1799,8/2/2023,Atlanta,True,379535.02999999997
600,Cotton Socks,Socks,395.05,3.4,1520,155,0.38,1295,6/10/2024,Worcester,True,317185.645
601,Silk Sheets,Bedsheets,220.69,3.4,870,12,0.38,1756,10/18/2023,Buffalo,False,240269.6168
602,Silk Sheets,Bedsheets,243.09,3.7,1647,566,0.32,1490,2/17/2024,Omaha,False,246298.788
603,Linen Sheets,Bedsheets,456.2,3.0,4660,470,0.31,925,8/4/2023,Los Angeles,False,291169.64999999997
604,Bamboo Sheets,Bedsheets,464.91,5.0,1067,738,0.38,1743,9/21/2023,Oklahoma City,False,502409.64060000004
